City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pisco,PE,-13.7,-76.2167,67.01,94,90,8.05,overcast clouds
1,Severo-Kurilsk,RU,50.6789,156.125,38.34,93,83,8.79,broken clouds
2,Qaanaaq,GL,77.484,-69.3632,40.15,91,93,5.06,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,33.46,93,75,27.63,broken clouds
4,Vaini,TO,-21.2,-175.2,64.56,100,75,2.3,broken clouds
5,Fare,PF,-16.7,-151.0167,79.36,72,28,3.36,scattered clouds
6,Shedok,RU,44.2179,40.8487,62.47,91,30,3.49,scattered clouds
7,El Alto,PE,-4.2714,-81.2147,74.86,70,36,15.05,scattered clouds
8,Tiksi,RU,71.6872,128.8694,32.61,97,100,13.71,overcast clouds
9,Inuvik,CA,68.3499,-133.7218,30.96,67,75,9.22,broken clouds
10,Lavrentiya,RU,65.5833,-171.0,28.44,88,8,10.98,clear sky
11,Hobart,AU,-42.8794,147.3294,48.06,73,90,1.01,overcast clouds
12,Half Moon Bay,US,37.4636,-122.4286,71.11,73,90,4.61,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,73.96,71,69,17.11,broken clouds
14,Eureka,US,40.8021,-124.1637,55.26,86,19,4.0,few clouds
15,San Patricio,US,28.017,-97.5169,89.69,68,81,10.58,broken clouds
16,Padang,ID,-0.9492,100.3543,77.54,89,85,2.24,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,57.09,69,64,8.03,broken clouds
18,Alice Springs,AU,-23.7,133.8833,40.55,65,90,7.63,overcast clouds
19,Carutapera,BR,-1.195,-46.02,86.7,59,10,6.76,clear sky
20,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,6.91,broken clouds
21,Guatire,VE,10.4762,-66.5427,85.69,86,51,2.48,broken clouds
22,Zlobin,HR,45.2924,14.6541,63.7,35,40,4.5,scattered clouds
23,Vila Velha,BR,-20.3297,-40.2925,85.96,63,20,8.99,few clouds
24,Grindavik,IS,63.8424,-22.4338,55.56,87,90,47.98,moderate rain
25,Yulara,AU,-25.2406,130.9889,42.64,70,0,6.91,clear sky
26,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,75,20,9.01,few clouds
27,Antalaha,MG,-14.9003,50.2788,72.61,86,1,8.63,clear sky
28,East London,ZA,-33.0153,27.9116,63.54,67,0,12.66,clear sky
29,Sao Filipe,CV,14.8961,-24.4956,73.11,78,6,11.65,clear sky
30,Hermanus,ZA,-34.4187,19.2345,61.81,87,24,16.58,few clouds
31,Portland,US,45.5234,-122.6762,60.58,69,75,1.01,broken clouds
32,Nador,MA,35.174,-2.9287,71.67,73,20,8.81,few clouds
33,Bredasdorp,ZA,-34.5322,20.0403,61.29,88,7,14.2,clear sky
34,Taoudenni,ML,22.6783,-3.9836,113.31,3,55,10.42,broken clouds
35,Sibu,MY,2.3,111.8167,77.31,94,40,1.16,scattered clouds
36,Sitka,US,57.0531,-135.33,46.29,87,90,4.61,light rain
37,Krasnoselkup,RU,65.7,82.4667,31.12,75,97,21.27,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,12.5,moderate rain
39,Paamiut,GL,61.994,-49.6678,41.88,72,89,2.59,overcast clouds
40,Vao,NC,-22.6667,167.4833,70.65,70,100,15.66,overcast clouds
41,Qaqortoq,GL,60.7167,-46.0333,59.5,73,52,6.82,broken clouds
42,Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.83,light rain
43,Kaitangata,NZ,-46.2817,169.8464,50.94,76,100,6.22,overcast clouds
44,Cape Town,ZA,-33.9258,18.4232,62.89,87,40,1.99,light rain
45,Richards Bay,ZA,-28.783,32.0377,69.1,84,45,10.42,scattered clouds
46,Namibe,AO,-15.1961,12.1522,74.68,70,0,9.33,clear sky
47,Hilo,US,19.7297,-155.09,76.28,77,90,8.05,overcast clouds
48,Castro,BR,-24.7911,-50.0119,70.97,65,99,12.1,overcast clouds
49,Pevek,RU,69.7008,170.3133,35.58,75,91,4.32,overcast clouds
50,Geraldton,AU,-28.7667,114.6,64.81,94,75,14.9,broken clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,75,10.36,broken clouds
52,Atuona,PF,-9.8,-139.0333,79.77,74,17,15.46,few clouds
53,Albany,US,42.6001,-73.9662,59.27,52,100,5.06,overcast clouds
54,Butaritari,KI,3.0707,172.7902,81.64,81,95,12.88,light rain
55,Lorengau,PG,-2.0226,147.2712,80.67,81,82,6.46,broken clouds
56,Kyshtovka,RU,56.555,76.6271,42.69,68,34,2.59,scattered clouds
57,Thompson,CA,55.7435,-97.8558,60.96,27,75,13.8,broken clouds
58,Praya,CV,14.9215,-23.5087,79.34,57,20,23.02,few clouds
59,Honningsvag,NO,70.9821,25.9704,35.13,62,100,23.69,overcast clouds
60,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,90,48.34,light rain
61,Punta Arenas,CL,-53.15,-70.9167,37.51,65,40,19.66,scattered clouds
62,Fort Nelson,CA,58.8053,-122.7002,60.39,41,20,5.75,few clouds
63,Nioaque,BR,-21.1353,-55.83,92.71,30,100,15.9,overcast clouds
64,Taraz,KZ,42.9,71.3667,72.01,43,75,6.71,broken clouds
65,Khatanga,RU,71.9667,102.5,37.24,91,100,10.8,overcast clouds
66,Kangaba,ML,11.9333,-8.4167,100.13,24,100,3.98,overcast clouds
67,Hithadhoo,MV,-0.6,73.0833,82.94,73,96,16.44,overcast clouds
68,Sisimiut,GL,66.9395,-53.6735,40.91,74,87,15.01,overcast clouds
69,Tabou,CI,4.423,-7.3528,82.94,76,91,7.31,overcast clouds
70,Busselton,AU,-33.65,115.3333,60.04,90,100,17.38,overcast clouds
71,Yellowknife,CA,62.456,-114.3525,54.32,50,75,4.0,broken clouds
72,Erzin,TR,36.9559,36.2,74.12,87,52,5.99,broken clouds
73,Talnakh,RU,69.4865,88.3972,27.93,91,95,6.76,overcast clouds
74,Kapaa,US,22.0752,-159.319,75.52,84,75,9.33,light rain
75,Leo,BF,11.1,-2.1,95.67,32,90,5.41,overcast clouds
76,Tura,IN,25.5198,90.2201,73.83,92,25,1.54,scattered clouds
77,Chimbote,PE,-9.0853,-78.5783,71.6,77,77,10.33,broken clouds
78,Pangai,TO,-19.8,-174.35,71.71,88,75,0.0,broken clouds
79,Belmonte,BR,-15.8631,-38.8828,82.9,64,26,7.72,scattered clouds
80,Argir,FO,61.9959,-6.7715,49.17,83,94,10.67,overcast clouds
81,Conakry,GN,9.538,-13.6773,84.27,74,75,11.5,broken clouds
82,Potiskum,NG,11.7091,11.0694,99.3,18,50,3.94,scattered clouds
83,Maraa,BR,-1.8333,-65.3667,80.15,91,85,2.46,overcast clouds
84,Nara,JP,34.6851,135.8049,69.08,77,100,3.13,overcast clouds
85,Linjiang,CN,41.8069,126.9078,49.57,98,100,3.38,light rain
86,Longyearbyen,SJ,78.2186,15.6401,33.64,55,0,13.8,clear sky
87,Saint-Philippe,RE,-21.3585,55.7679,71.19,74,45,3.58,scattered clouds
88,Torbay,CA,47.6666,-52.7314,54.75,53,40,23.02,scattered clouds
89,Hasaki,JP,35.7333,140.8333,68.29,84,100,22.77,light rain
90,Mungwi,ZM,-10.1732,31.3694,60.93,46,0,3.11,clear sky
91,Cidreira,BR,-30.1811,-50.2056,63.14,95,100,8.5,heavy intensity rain
92,Nizhniy Odes,RU,63.6445,54.856,47.91,68,76,8.19,broken clouds
93,Scranton,US,41.409,-75.6624,65.23,64,90,3.0,overcast clouds
94,Ust-Kan,RU,50.9276,84.761,42.22,93,0,3.67,clear sky
95,Georgetown,MY,5.4112,100.3354,81.9,90,20,3.44,few clouds
96,Cam Ranh,VN,11.9214,109.1591,82.36,83,20,6.33,few clouds
97,Kolyvan,RU,55.3053,82.7391,49.62,73,89,6.26,overcast clouds
98,Elat,IL,29.5581,34.9482,98.44,9,0,11.5,clear sky
99,Denpasar,ID,-8.65,115.2167,80.26,89,20,7.81,few clouds
100,Saquarema,BR,-22.92,-42.5103,86.14,66,44,9.13,scattered clouds
101,Ostrovnoy,RU,68.0531,39.5131,37.18,71,85,18.39,overcast clouds
102,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,59,98,3.8,overcast clouds
103,Aklavik,CA,68.2191,-135.0107,30.92,86,90,10.36,overcast clouds
104,New Norfolk,AU,-42.7826,147.0587,47.7,67,19,1.99,few clouds
105,Naze,JP,28.3667,129.4833,71.37,88,100,13.78,overcast clouds
106,Bardiyah,LY,31.7561,25.0865,74.16,55,22,15.75,few clouds
107,Walvis Bay,NA,-22.9575,14.5053,65.35,59,10,19.08,clear sky
108,Taltal,CL,-25.4,-70.4833,65.93,74,31,5.5,scattered clouds
109,Port Alfred,ZA,-33.5906,26.891,64.08,74,0,18.77,clear sky
110,Viedma,AR,-40.8135,-62.9967,52.38,59,100,22.44,overcast clouds
111,Kurchum,KZ,48.5722,83.6542,56.01,56,0,8.7,clear sky
112,Macherla,IN,16.4833,79.4333,93.78,39,36,2.48,scattered clouds
113,Esperance,AU,-33.8667,121.9,60.64,47,99,16.8,overcast clouds
114,Grand Gaube,MU,-20.0064,57.6608,72.37,78,14,3.0,few clouds
115,Bethel,US,41.3712,-73.414,66.58,50,1,8.05,clear sky
116,Avarua,CK,-21.2078,-159.775,69.85,100,75,3.44,broken clouds
117,Fairbanks,US,64.8378,-147.7164,42.1,55,1,12.66,clear sky
118,Ust-Kuyga,RU,70.0167,135.6,41.38,82,57,11.12,broken clouds
119,Opuwo,NA,-18.0607,13.84,69.94,24,0,8.72,clear sky
120,Bengkulu,ID,-3.8004,102.2655,75.4,92,100,3.87,light rain
121,Astoria,US,46.1879,-123.8313,58.01,82,90,1.01,overcast clouds
122,Ponta Do Sol,PT,32.6667,-17.1,74.01,72,49,2.68,scattered clouds
123,Birao,CF,10.2849,22.7882,92.93,27,78,2.26,broken clouds
124,Jamestown,US,42.097,-79.2353,50.29,97,90,5.01,moderate rain
125,Mahebourg,MU,-20.4081,57.7,72.25,88,40,3.44,scattered clouds
126,Halifax,CA,44.6453,-63.5724,57.69,33,75,5.01,broken clouds
127,Kananga,CD,-5.8958,22.4178,77.43,50,62,2.64,broken clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,85,5.99,overcast clouds
129,Wuwei,CN,37.9281,102.6414,67.19,29,98,8.01,overcast clouds
130,Ipora,BR,-16.4419,-51.1178,91.85,29,74,11.54,broken clouds
131,North Bend,US,43.4065,-124.2243,62.24,67,75,11.5,broken clouds
132,Wasilla,US,61.5814,-149.4394,48.65,90,90,5.75,light rain
133,Culebra,PR,18.303,-65.301,87.17,75,9,8.08,clear sky
134,Killeen,US,31.1171,-97.7278,83.52,78,40,10.36,scattered clouds
135,Seymchan,RU,62.8833,152.4333,40.1,79,100,5.57,overcast clouds
136,Haines Junction,CA,60.7522,-137.5108,49.95,46,100,4.61,overcast clouds
137,Sinnamary,GF,5.3833,-52.95,79.5,89,80,9.69,broken clouds
138,Egvekinot,RU,66.3167,-179.1667,28.49,75,34,9.73,scattered clouds
139,Vizinga,RU,61.0749,50.1031,57.36,71,99,6.2,overcast clouds
140,Harper,LR,4.375,-7.7169,83.17,76,98,8.19,overcast clouds
141,Ishinomaki,JP,38.4167,141.3,58.57,92,100,9.78,overcast clouds
142,Cap Malheureux,MU,-19.9842,57.6142,72.46,78,19,3.0,few clouds
143,Yashan,CN,22.1975,109.9419,78.49,94,84,2.01,broken clouds
144,Honiara,SB,-9.4333,159.95,75.7,91,100,3.27,overcast clouds
145,Constitucion,CL,-35.3333,-72.4167,58.71,62,47,3.06,scattered clouds
146,Chuy,UY,-33.6971,-53.4616,62.96,73,53,6.42,broken clouds
147,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,69,0,13.8,clear sky
148,Ratnagiri,IN,16.9833,73.3,84.2,76,100,4.07,overcast clouds
149,Slave Lake,CA,55.2834,-114.769,48.18,93,90,19.57,light rain
150,Souillac,MU,-20.5167,57.5167,72.36,88,40,6.69,scattered clouds
151,Mount Isa,AU,-20.7333,139.5,64.17,20,28,9.22,scattered clouds
152,Coffeyville,US,37.0373,-95.6164,67.55,67,75,16.11,broken clouds
153,Ustyuzhna,RU,58.8394,36.4321,59.29,64,23,5.82,few clouds
154,Katsuura,JP,35.1333,140.3,70.2,86,100,21.79,light rain
155,Dikson,RU,73.5069,80.5464,23.29,93,100,3.62,overcast clouds
156,Nichinan,JP,31.6,131.3667,70.75,85,100,13.31,overcast clouds
157,Chitral,PK,35.8462,71.7858,72.07,45,71,2.26,broken clouds
158,New Iberia,US,30.0035,-91.8187,80.78,62,51,8.12,broken clouds
159,Ptuj,SI,46.4201,15.8702,66.81,42,0,3.62,clear sky
160,Bluff,NZ,-46.6,168.3333,49.8,74,100,14.14,moderate rain
161,Winston-Salem,US,36.0999,-80.2442,88.47,55,20,11.5,few clouds
162,Coquimbo,CL,-29.9533,-71.3436,64.13,72,40,5.03,scattered clouds
163,Igrim,RU,63.1906,64.4162,47.44,71,84,4.72,broken clouds
164,Peniche,PT,39.3558,-9.3811,78.75,74,80,16.98,broken clouds
165,Luderitz,NA,-26.6481,15.1594,63.23,61,67,15.52,broken clouds
166,Leh,IN,34.1667,77.5833,52.29,23,7,5.84,clear sky
167,Bathsheba,BB,13.2167,-59.5167,86.61,51,20,15.77,few clouds
168,Adrar,MR,20.5022,-10.0711,107.78,9,62,5.64,broken clouds
169,La Ronge,CA,55.1001,-105.2842,55.65,54,90,10.36,overcast clouds
170,Ancud,CL,-41.8697,-73.8203,51.42,61,91,11.34,overcast clouds
171,Narsaq,GL,60.9167,-46.05,59.22,60,59,7.7,broken clouds
172,Sokol,RU,59.4617,40.1206,58.73,65,25,8.75,light rain
173,Necochea,AR,-38.5473,-58.7368,60.04,51,2,22.28,clear sky
174,Ribeira Grande,PT,38.5167,-28.7,66.6,63,40,12.66,scattered clouds
175,Biak,ID,-0.9131,122.8766,76.77,85,35,6.96,scattered clouds
176,Iqaluit,CA,63.7506,-68.5145,31.73,69,75,17.0,broken clouds
177,Port Macquarie,AU,-31.4333,152.9167,51.89,67,100,20.76,overcast clouds
178,Pangnirtung,CA,66.1451,-65.7125,33.8,75,90,13.8,overcast clouds
179,San Cristobal,VE,7.7669,-72.225,80.78,52,24,7.72,few clouds
180,Basco,PH,20.4487,121.9702,84.88,73,91,11.74,overcast clouds
181,Sioux Lookout,CA,50.1001,-91.917,55.47,30,1,6.91,clear sky
182,Saint-Augustin,CA,51.226,-58.6502,46.96,35,99,20.27,overcast clouds
183,Carnarvon,AU,-24.8667,113.6333,69.87,100,75,8.05,light rain
184,Barrow,US,71.2906,-156.7887,30.22,80,90,8.05,overcast clouds
185,Moranbah,AU,-22.0016,148.0466,51.58,49,17,10.0,few clouds
186,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,96,1.81,overcast clouds
187,Marsh Harbour,BS,26.5412,-77.0636,78.19,72,57,9.55,broken clouds
188,Kahului,US,20.8947,-156.47,76.84,81,20,10.36,few clouds
189,Sept-Iles,CA,50.2001,-66.3821,45.25,46,75,8.99,broken clouds
190,Saskylakh,RU,71.9167,114.0833,33.04,88,29,6.31,scattered clouds
191,Shimoda,JP,34.6667,138.95,70.11,93,100,13.15,moderate rain
192,Taksimo,RU,56.3444,114.8794,41.74,86,6,2.48,clear sky
193,Provideniya,RU,64.3833,-173.3,40.3,55,4,10.89,clear sky
194,Inverell,AU,-29.7833,151.1167,41.16,70,6,1.99,clear sky
195,Udachnyy,RU,66.4167,112.4,50.9,61,99,14.41,overcast clouds
196,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,76,14,13.96,few clouds
197,Yatou,CN,37.15,122.3833,58.03,61,0,4.68,clear sky
198,Gushikawa,JP,26.3544,127.8686,76.62,88,75,11.12,broken clouds
199,Hovd,MN,48.0056,91.6419,56.43,39,4,2.73,clear sky
200,Ust-Ishim,RU,57.6935,71.1665,51.78,63,99,4.21,overcast clouds
201,Kabalo,CD,-6.05,26.9167,78.31,47,81,3.51,broken clouds
202,Puerto Madero,MX,14.7208,-92.4215,91.6,62,40,2.3,scattered clouds
203,Bojnurd,IR,37.4747,57.329,76.95,33,0,4.61,clear sky
204,Dzhebariki-Khaya,RU,62.2167,135.8,46.04,71,100,3.69,overcast clouds
205,Gat,IL,31.61,34.7642,77.4,41,0,5.68,clear sky
206,Cherskiy,RU,68.75,161.3,44.38,55,80,13.27,broken clouds
207,Caravelas,BR,-17.7125,-39.2481,82.04,59,13,8.57,few clouds
208,Taunggyi,MM,20.7833,97.0333,74.66,57,95,1.97,overcast clouds
209,Port Elizabeth,ZA,-33.918,25.5701,66.49,59,0,11.5,clear sky
210,Khovu-Aksy,RU,51.1333,93.6,42.21,73,4,2.86,clear sky
211,Leningradskiy,RU,69.3833,178.4167,27.7,95,16,9.93,few clouds
212,Harwich,GB,51.9419,1.2844,64.0,72,85,8.01,overcast clouds
213,Kodiak,US,57.79,-152.4072,49.51,81,90,6.91,overcast clouds
214,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,45,20,16.11,few clouds
215,Husavik,IS,66.0449,-17.3389,60.71,52,18,17.25,few clouds
216,Palmer,US,42.1584,-72.3287,63.64,45,90,1.99,overcast clouds
217,Tambopata,PE,-12.7333,-69.1833,87.69,62,40,4.5,scattered clouds
218,Deputatskiy,RU,69.3,139.9,40.87,66,12,6.73,few clouds
219,Saint-Pierre,RE,-21.3393,55.4781,71.28,78,90,5.75,overcast clouds
220,Mackay,AU,-21.15,149.2,59.04,81,1,8.05,clear sky
221,Ituporanga,BR,-27.4144,-49.6025,75.0,96,100,2.35,overcast clouds
222,Ketchikan,US,55.3422,-131.6461,52.27,58,75,9.22,broken clouds
223,Maragogi,BR,-9.0122,-35.2225,80.94,66,53,11.9,broken clouds
224,Elko,US,41.0002,-115.5012,66.06,27,81,1.99,broken clouds
225,Balaipungut,ID,1.05,101.2833,77.41,97,26,1.25,scattered clouds
226,Ulaanbaatar,MN,47.9077,106.8832,50.13,53,40,8.55,scattered clouds
227,Itoman,JP,26.1247,127.6694,77.4,88,75,4.61,broken clouds
228,Muromtsevo,RU,56.3724,75.2418,44.6,68,28,2.71,scattered clouds
229,Laguna,US,38.421,-121.4238,80.44,59,1,1.99,clear sky
