City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Bayji,IQ,34.9311,43.487,93.2,9,0,9.33,clear sky
231,Rupert,US,42.6191,-113.6772,60.75,48,1,18.07,clear sky
232,Okhotsk,RU,59.3833,143.3,35.28,88,99,11.12,overcast clouds
233,Upernavik,GL,72.7868,-56.1549,36.12,86,6,3.83,clear sky
234,Zhigansk,RU,66.7697,123.3711,43.88,80,4,17.02,clear sky
235,Faya,SA,18.3851,42.4509,73.51,43,37,5.5,scattered clouds
236,West Wendover,US,40.7391,-114.0733,72.61,23,1,6.91,clear sky
237,Goderich,CA,43.7501,-81.7165,45.55,93,100,16.11,light rain
238,Aykhal,RU,66.0,111.5,47.41,72,99,14.45,overcast clouds
239,Kilrush,IE,52.6397,-9.4833,60.89,74,68,1.01,broken clouds
240,Vangaindrano,MG,-23.35,47.6,68.63,89,0,4.29,clear sky
241,Neryungri,RU,56.6709,124.6491,37.51,95,90,4.38,overcast clouds
242,Panama City,PA,8.9936,-79.5197,90.43,71,40,6.91,scattered clouds
243,Bafoulabe,ML,13.8065,-10.8321,107.67,12,28,4.45,scattered clouds
244,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,40,8.75,scattered clouds
245,Cascais,PT,38.6979,-9.4215,80.46,45,20,11.01,few clouds
246,Berlevag,NO,70.8578,29.0864,35.6,75,75,27.63,light rain
247,Sakakah,SA,29.9697,40.2064,94.57,9,0,9.15,clear sky
248,Balakhta,RU,55.38,91.6,36.99,81,72,6.69,broken clouds
249,Campo Maior,BR,-4.8278,-42.1686,87.01,55,72,4.54,broken clouds
250,Port Augusta,AU,-32.5,137.7667,53.74,66,100,4.74,overcast clouds
251,Dehui,CN,44.5333,125.7,50.31,61,100,2.55,overcast clouds
252,Woonsocket,US,42.0029,-71.5148,65.44,54,1,8.05,clear sky
253,Qui Nhon,VN,13.7667,109.2333,81.01,88,100,11.21,overcast clouds
254,Tucuma,BR,-0.1833,-50.05,82.67,72,41,4.97,moderate rain
255,Guerrero,MX,17.6667,-100.0,84.83,43,62,3.24,broken clouds
256,Nanortalik,GL,60.1432,-45.2371,41.0,76,23,10.27,few clouds
257,Newtownards,GB,54.5924,-5.6909,57.94,84,75,5.01,broken clouds
258,Hanzhong,CN,33.0728,107.0303,66.6,71,77,3.18,broken clouds
259,Podyuga,RU,61.095,40.8647,53.8,75,6,10.4,clear sky
260,Matara,LK,5.9485,80.5353,80.01,86,100,12.71,overcast clouds
261,Clyde River,CA,70.4692,-68.5914,32.23,86,20,4.61,few clouds
262,Fremont,US,37.5483,-121.9886,74.19,70,40,3.0,scattered clouds
263,Lebu,CL,-37.6167,-73.65,55.31,82,100,8.34,overcast clouds
264,Cardston,CA,49.2,-113.3019,55.08,35,3,18.41,clear sky
265,Asau,RO,46.4333,26.4,58.28,100,100,4.16,light rain
266,Yar-Sale,RU,66.8333,70.8333,41.58,44,47,6.46,scattered clouds
267,Putina,PE,-15.4667,-69.4333,47.12,55,99,4.54,overcast clouds
268,Zitiste,RS,45.485,20.5497,68.02,76,77,7.27,broken clouds
269,Aljezur,PT,37.3191,-8.8033,71.1,51,66,11.9,broken clouds
270,Sergeyevka,KZ,53.88,67.4158,60.82,43,0,6.22,clear sky
271,Belen,TR,36.4891,36.2233,68.14,64,20,6.49,few clouds
272,Zermatt,CH,46.0213,7.7491,60.3,53,16,3.65,few clouds
273,Chicama,PE,-7.8447,-79.1469,64.94,69,67,8.93,broken clouds
274,Lamu,KE,-2.2717,40.902,78.39,77,10,14.85,clear sky
275,Port Hawkesbury,CA,45.6169,-61.3485,53.19,45,1,11.01,clear sky
276,Plettenberg Bay,ZA,-34.0527,23.3716,61.16,76,1,10.78,light rain
277,Jand,PK,33.4299,72.0193,94.05,21,35,3.91,scattered clouds
278,Byron Bay,AU,-28.65,153.6167,57.15,72,45,16.64,scattered clouds
279,Takoradi,GH,4.8845,-1.7554,83.57,73,79,8.81,broken clouds
280,Tessalit,ML,20.1986,1.0114,106.38,5,94,15.55,overcast clouds
281,Mount Gambier,AU,-37.8333,140.7667,37.31,93,40,0.0,scattered clouds
282,Mar Del Plata,AR,-38.0023,-57.5575,64.0,44,0,1.01,clear sky
283,Whitianga,NZ,-36.8333,175.7,59.02,88,99,12.24,light rain
284,Meadow Lake,US,34.8014,-106.5436,80.62,28,0,1.83,clear sky
285,Ixtapa,MX,20.7,-105.2,81.63,65,1,6.91,clear sky
286,Salisbury,GB,51.0693,-1.7957,65.68,61,90,6.91,overcast clouds
287,Saldanha,ZA,-33.0117,17.9442,59.43,94,13,5.61,light rain
288,Belis,RO,46.65,23.0333,54.0,93,100,5.23,overcast clouds
289,Lethem,GY,3.3803,-59.7968,83.23,71,97,2.89,overcast clouds
290,Freeport,US,40.6576,-73.5832,69.78,51,40,15.01,scattered clouds
291,Lucapa,AO,-8.4192,20.7447,73.63,38,5,3.06,clear sky
292,The Valley,AI,18.217,-63.0578,89.46,70,20,10.36,few clouds
293,Shenjiamen,CN,29.9576,122.298,67.64,75,100,6.6,overcast clouds
294,Carman,CA,49.4992,-98.0016,61.92,29,7,17.27,clear sky
295,Tres Palos,MX,18.1833,-101.6167,84.81,33,89,4.61,overcast clouds
296,San Andres,CO,12.5847,-81.7006,87.82,66,40,11.5,scattered clouds
297,Valleyview,CA,55.0667,-117.2859,46.44,93,100,14.97,overcast clouds
298,Faanui,PF,-16.4833,-151.75,79.95,68,62,4.59,broken clouds
299,Catuday,PH,16.2923,119.8062,83.28,75,40,6.91,scattered clouds
300,Airai,TL,-8.9266,125.4092,58.26,95,61,3.74,broken clouds
301,Bodden Town,KY,19.2833,-81.25,86.0,62,75,1.01,broken clouds
302,Barra Do Bugres,BR,-15.0725,-57.1811,95.85,26,100,10.51,overcast clouds
303,Mehran,IR,33.1222,46.1646,92.68,9,0,1.99,clear sky
304,Palauig,PH,15.435,119.9045,83.03,78,63,5.39,broken clouds
305,Lima,PE,-12.0432,-77.0282,62.85,88,90,5.75,overcast clouds
306,Sur,OM,22.5667,59.5289,88.29,43,0,9.84,clear sky
307,Carmen,MX,18.6333,-91.8333,86.04,66,40,13.8,scattered clouds
308,Synya,RU,65.3718,58.0387,43.48,78,100,8.37,overcast clouds
309,Mamakan,RU,57.8161,114.0028,47.53,85,69,1.59,broken clouds
310,Lockport,US,41.5895,-88.0578,48.34,88,90,19.57,overcast clouds
311,Piterka,RU,50.6803,47.4454,69.35,70,100,2.93,overcast clouds
312,Komsomolskiy,UZ,40.4272,71.7189,79.52,31,1,4.61,clear sky
313,Swift Current,CA,50.2834,-107.8014,65.21,27,20,25.32,few clouds
314,Buraydah,SA,26.326,43.975,99.05,14,69,8.1,broken clouds
315,Bichura,RU,50.5881,107.6022,46.92,64,81,1.72,broken clouds
316,Tromso,NO,69.6496,18.957,44.38,70,75,3.0,broken clouds
317,Homer,US,59.6425,-151.5483,51.76,70,90,4.61,overcast clouds
318,Rundu,NA,-17.9333,19.7667,64.96,24,0,3.65,clear sky
319,San Policarpo,PH,12.1791,125.5072,81.68,82,92,2.82,overcast clouds
320,Hirado,JP,33.3597,129.5531,63.93,75,29,19.69,scattered clouds
321,Menongue,AO,-14.6585,17.691,62.96,29,0,4.68,clear sky
322,Isangel,VU,-19.55,169.2667,70.09,79,56,5.17,broken clouds
323,Izumo,JP,35.3667,132.7667,58.95,91,84,18.92,broken clouds
324,Rachiti,RO,47.7667,26.6833,60.58,95,100,16.13,overcast clouds
325,Boa Vista,BR,2.8197,-60.6733,85.98,62,75,5.75,broken clouds
326,Shelburne,CA,44.0787,-80.2041,43.25,95,100,12.97,light rain
327,Mukhen,RU,48.1,136.1,49.19,90,99,3.62,overcast clouds
328,Kathu,TH,7.9178,98.3332,83.62,87,80,11.39,broken clouds
329,Abengourou,CI,6.7297,-3.4964,88.12,55,45,2.62,scattered clouds
330,Natal,BR,-5.795,-35.2094,86.65,62,40,14.23,scattered clouds
331,Villa Del Rosario,CO,7.8339,-72.4742,86.38,58,40,6.98,scattered clouds
332,Stephenville,US,32.2207,-98.2023,72.19,88,90,5.75,moderate rain
333,Kropotkin,RU,45.4375,40.5756,69.1,77,6,6.24,clear sky
334,Brae,GB,60.3964,-1.353,49.91,72,85,7.11,overcast clouds
335,Kadhan,PK,24.481,68.9859,86.2,74,2,15.41,clear sky
336,Lebowakgomo,ZA,-24.2,29.5,63.5,34,6,4.12,clear sky
337,Beyneu,KZ,45.3167,55.2,86.05,25,1,1.83,clear sky
338,Victoria,HK,22.2855,114.1577,86.97,82,63,5.99,broken clouds
339,San Francisco,US,37.7749,-122.4194,74.91,79,20,1.99,few clouds
340,Pierre,US,44.3683,-100.351,52.0,79,90,8.01,overcast clouds
341,Lafia,NG,8.4833,8.5167,95.74,36,41,4.07,scattered clouds
342,Sesheke,ZM,-17.4759,24.2968,63.57,24,0,1.72,clear sky
343,Chokurdakh,RU,70.6333,147.9167,44.37,61,30,12.12,scattered clouds
344,San Juan,AR,-31.5375,-68.5364,71.73,25,28,16.28,scattered clouds
345,Nabire,ID,-3.3667,135.4833,76.32,92,72,3.0,broken clouds
346,Anloga,GH,5.7947,0.8973,83.75,75,98,14.47,overcast clouds
347,Rio Gallegos,AR,-51.6226,-69.2181,39.25,48,75,25.32,broken clouds
348,Kargil,IN,34.5667,76.1,46.65,33,4,6.17,clear sky
349,Kyzyl-Suu,KG,42.3414,78.0056,58.82,63,80,1.83,broken clouds
350,Evensk,RU,61.95,159.2333,36.72,98,100,10.71,overcast clouds
351,Diamantino,BR,-14.4086,-56.4461,92.3,29,99,11.05,overcast clouds
352,Kununurra,AU,-15.7667,128.7333,60.78,72,91,0.0,overcast clouds
353,Pangody,RU,65.85,74.4859,37.85,52,52,5.26,broken clouds
354,Najran,SA,17.4924,44.1277,90.25,14,44,7.56,scattered clouds
355,Varzea Grande,BR,-15.6467,-56.1325,94.87,36,20,14.97,few clouds
356,Henties Bay,NA,-22.116,14.2845,60.85,76,2,10.89,clear sky
357,Filadelfia,US,39.9523,-75.1638,70.56,57,90,7.0,overcast clouds
358,Olafsvik,IS,64.8945,-23.7142,51.39,73,100,27.72,heavy intensity rain
359,Bundaberg,AU,-24.85,152.35,55.22,60,30,3.0,scattered clouds
360,Alcazar De San Juan,ES,39.3901,-3.2083,80.31,30,89,4.9,overcast clouds
361,Mokhsogollokh,RU,61.4681,128.9203,46.17,82,76,4.92,broken clouds
362,Touros,BR,-5.1989,-35.4608,86.9,66,27,16.37,scattered clouds
363,Mantua,IT,45.1667,10.7833,78.04,51,30,5.99,scattered clouds
364,Stromness,GB,58.965,-3.296,50.25,86,7,14.97,clear sky
365,Ilulissat,GL,69.2167,-51.1,46.42,46,20,5.75,few clouds
366,Karratha,AU,-20.7377,116.8463,75.67,79,66,5.86,broken clouds
367,Springbok,ZA,-29.6643,17.8865,52.88,78,1,4.7,clear sky
368,Tyrma,RU,50.0833,132.1667,44.17,90,85,2.46,overcast clouds
369,Hirara,JP,24.8,125.2833,81.03,82,100,5.64,overcast clouds
370,Myitkyina,MM,25.3833,97.4,80.29,71,97,2.42,overcast clouds
371,Alenquer,BR,-1.9417,-54.7383,86.34,67,40,2.19,scattered clouds
372,Caetite,BR,-14.0694,-42.475,83.98,29,5,10.33,clear sky
373,Pinega,RU,64.7001,43.3936,43.09,97,100,4.12,moderate rain
374,Tsuruga,JP,35.6455,136.0558,65.64,94,100,5.26,overcast clouds
375,Margate,GB,51.3813,1.3862,62.74,67,100,3.0,overcast clouds
376,Mangai,CD,-4.05,19.5333,78.76,49,84,0.83,broken clouds
377,Palu,ID,-0.8917,119.8707,75.79,91,7,2.57,clear sky
378,Xichang,CN,27.8964,102.2634,65.95,74,98,2.95,overcast clouds
379,Bagotville,AU,-28.9833,153.4167,53.42,73,49,11.54,scattered clouds
380,Tual,ID,-5.6667,132.75,81.32,79,27,17.34,scattered clouds
381,Lagoa,PT,39.05,-27.9833,61.41,71,93,10.74,overcast clouds
382,Nome,US,64.5011,-165.4064,51.87,26,1,20.71,clear sky
383,Arriaga,MX,16.2333,-93.9,90.57,57,99,4.5,overcast clouds
384,Tsurugi,JP,36.45,136.6333,60.26,88,100,5.06,overcast clouds
385,Nanhai,CN,30.1282,111.7784,68.77,78,100,7.65,light rain
386,Mandera,KE,3.9366,41.867,84.52,50,99,13.06,overcast clouds
387,Aksarka,RU,66.5606,67.7975,44.67,43,90,6.82,overcast clouds
388,Marzuq,YE,14.4,46.4667,83.84,34,64,8.48,broken clouds
389,Sampit,ID,-2.5333,112.95,75.24,97,72,1.32,broken clouds
390,Acapulco,MX,16.8634,-99.8901,87.62,66,40,7.61,scattered clouds
391,Saint George,US,37.1041,-113.5841,90.07,14,0,1.01,clear sky
392,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.51,98,100,9.71,light snow
393,Dhidhdhoo,MV,6.8833,73.1,83.91,74,4,21.12,clear sky
394,Seoul,KR,37.5683,126.9778,59.41,77,0,9.28,clear sky
395,Laiyang,CN,36.9758,120.7136,59.86,45,0,4.32,clear sky
396,Broken Hill,AU,-31.95,141.4333,46.11,71,100,12.66,overcast clouds
397,Moose Factory,CA,51.2585,-80.6094,44.6,75,1,13.8,clear sky
398,Xining,CN,36.6167,101.7667,54.97,67,100,1.9,overcast clouds
399,Dunedin,NZ,-45.8742,170.5036,48.79,81,100,8.99,moderate rain
400,Varhaug,NO,58.6147,5.6457,58.55,78,1,14.72,light rain
401,Kavieng,PG,-2.5744,150.7967,81.23,80,97,7.18,overcast clouds
402,Codrington,AU,-38.2667,141.9667,43.21,83,4,3.44,clear sky
403,Hit,IQ,33.6416,42.8251,93.97,9,0,10.49,clear sky
404,College,US,64.8569,-147.8028,40.66,54,20,20.71,few clouds
405,Mananjary,MG,-21.2167,48.3333,70.59,85,0,4.88,clear sky
406,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,52,20,5.46,few clouds
407,Flinders,AU,-34.5833,150.8552,53.19,60,82,8.99,broken clouds
408,Linxia,CN,35.6003,103.2064,57.45,64,100,6.82,overcast clouds
409,Cabo San Lucas,MX,22.8909,-109.9124,96.8,42,1,4.61,clear sky
410,Tagusao,PH,9.1924,117.8141,81.41,80,65,3.29,broken clouds
411,East Wenatchee Bench,US,47.4257,-120.2812,63.32,45,1,3.0,clear sky
412,Eskil,TR,38.4017,33.4131,68.95,46,82,2.33,broken clouds
413,Baykit,RU,61.67,96.37,39.22,99,100,2.73,light rain
414,Muriwai Beach,NZ,-36.8167,174.45,59.36,92,100,15.64,overcast clouds
415,Tevaitoa,PF,-16.7833,-151.5,79.65,69,43,3.49,scattered clouds
416,Sakaraha,MG,-22.9,44.5333,63.66,68,4,2.35,clear sky
417,Boyuibe,BO,-20.4167,-63.2833,84.11,19,92,7.85,overcast clouds
418,Dekalb,US,33.7504,-84.2333,86.2,62,40,14.09,scattered clouds
419,Pangkalanbuun,ID,-2.6833,111.6167,75.04,98,57,1.19,broken clouds
420,Klaksvik,FO,62.2266,-6.589,49.12,84,65,15.59,broken clouds
421,Vagur,FO,61.4732,-6.8119,46.29,88,16,16.84,few clouds
422,Kupang,ID,-10.1667,123.5833,77.9,78,62,14.25,broken clouds
423,Poum,NC,-20.2333,164.0167,72.5,71,4,18.81,clear sky
424,Oyo,NG,7.85,3.9333,84.18,65,70,9.35,light rain
425,Korla,CN,41.7597,86.1469,82.02,21,4,8.41,clear sky
426,Bjerringbro,DK,56.378,9.6607,59.13,77,80,9.57,broken clouds
427,Miraflores,MX,19.2167,-98.8083,74.05,37,100,2.91,overcast clouds
428,Chaozhou,CN,23.6651,116.6379,85.86,82,100,2.91,overcast clouds
429,Baruun-Urt,MN,46.6806,113.2792,44.38,76,13,3.71,few clouds
430,Talavera De La Reina,ES,39.9635,-4.8308,86.88,28,68,5.01,broken clouds
431,Ambositra,MG,-20.5167,47.25,59.34,87,82,2.95,broken clouds
432,Verkhnyaya Inta,RU,65.9811,60.3094,43.27,77,100,14.99,overcast clouds
433,Shakawe,BW,-18.3667,21.85,64.11,23,0,2.15,clear sky
434,Manono,CD,-7.3,27.4167,75.76,44,30,3.24,scattered clouds
435,Nanakuli,US,21.3906,-158.1547,76.1,80,40,8.88,scattered clouds
436,Clarksburg,US,39.2807,-80.3445,71.29,96,90,6.26,overcast clouds
437,Mabai,CN,23.0128,104.4508,64.53,99,96,3.53,overcast clouds
438,Abu Dhabi,AE,24.4667,54.3667,89.62,66,0,10.22,clear sky
439,Norsup,VU,-16.0667,167.3833,72.07,64,79,5.21,broken clouds
440,General Roca,AR,-39.0333,-67.5833,64.8,41,71,34.49,broken clouds
441,Rock Springs,US,41.5875,-109.2029,71.24,22,1,4.0,clear sky
442,Farafangana,MG,-22.8167,47.8333,70.54,85,0,6.71,clear sky
443,Clearlake,US,38.9582,-122.6264,79.16,41,17,4.36,few clouds
444,Acarau,BR,-2.8856,-40.12,86.68,59,13,13.73,few clouds
445,Evanston,US,42.0411,-87.6901,48.22,91,90,3.0,overcast clouds
446,Banjar,ID,-8.19,114.9675,80.46,89,88,2.39,overcast clouds
447,Huarmey,PE,-10.0681,-78.1522,71.62,78,64,10.2,broken clouds
448,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,92.55,28,39,6.89,scattered clouds
449,Noumea,NC,-22.2763,166.4572,68.0,99,98,8.19,overcast clouds
450,Chakrata,IN,30.7,77.85,63.3,57,0,4.68,clear sky
451,Avera,US,33.194,-82.5271,92.93,37,8,13.6,clear sky
452,Moerai,PF,-22.4333,-151.3333,78.01,83,86,15.43,overcast clouds
453,Alofi,NU,-19.0595,-169.9187,73.29,94,100,3.44,overcast clouds
454,Thenzawl,IN,23.3167,92.75,68.41,95,36,1.45,scattered clouds
455,Makakilo City,US,21.3469,-158.0858,74.68,75,40,4.61,scattered clouds
456,Zhanaozen,KZ,43.3,52.8,74.97,39,10,7.47,clear sky
457,Lerwick,GB,60.1545,-1.1494,50.0,77,90,7.25,overcast clouds
458,Santona,ES,43.4439,-3.4576,72.81,77,100,1.28,overcast clouds
459,Teguldet,RU,57.3064,88.1667,37.31,66,65,5.91,broken clouds
460,Ayan,RU,56.45,138.1667,37.06,82,65,4.72,broken clouds
461,Mananara,MG,-16.1667,49.7667,70.38,86,16,3.91,few clouds
