City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Skole,UA,2021-05-27 16:02:24,49.0372,23.5135,64.33,62,43,7.0
1,Busselton,AU,2021-05-27 16:02:04,-33.65,115.3333,59.09,82,1,10.18
2,Guerande,FR,2021-05-27 16:02:24,47.3291,-2.4283,67.69,71,81,5.06
3,Mar Del Plata,AR,2021-05-27 16:01:45,-38.0023,-57.5575,70.0,55,81,8.99
4,Vanavara,RU,2021-05-27 16:01:14,60.34,102.2797,40.05,55,48,2.66
5,Hithadhoo,MV,2021-05-27 16:02:25,-0.6,73.0833,84.07,74,82,17.13
6,Rikitea,PF,2021-05-27 16:02:25,-23.1203,-134.9692,72.27,60,99,10.89
7,Victoria,HK,2021-05-27 15:58:00,22.2855,114.1577,87.33,82,89,4.0
8,Moose Factory,CA,2021-05-27 16:02:26,51.2585,-80.6094,31.98,55,90,14.97
9,Severo-Kurilsk,RU,2021-05-27 16:02:26,50.6789,156.125,38.95,91,85,6.58
10,Beloha,MG,2021-05-27 16:02:26,-25.1667,45.05,67.3,74,3,7.02
11,Chuy,UY,2021-05-27 16:02:27,-33.6971,-53.4616,65.84,55,4,9.73
12,Savannah Bight,HN,2021-05-27 16:02:27,16.45,-85.85,84.99,78,80,14.54
13,Ribeira Grande,PT,2021-05-27 16:02:28,38.5167,-28.7,66.6,48,40,10.36
14,Puerto Ayora,EC,2021-05-27 16:02:28,-0.7393,-90.3518,77.56,89,61,5.99
15,Katobu,ID,2021-05-27 16:02:28,-4.9408,122.5276,76.6,89,16,7.05
16,Flinders,AU,2021-05-27 16:02:29,-34.5833,150.8552,55.2,73,0,9.22
17,Butaritari,KI,2021-05-27 16:02:29,3.0707,172.7902,82.78,79,71,19.66
18,Ilave,PE,2021-05-27 16:02:29,-16.0833,-69.6667,53.98,46,99,10.4
19,Vao,NC,2021-05-27 16:02:30,-22.6667,167.4833,71.01,72,56,11.36
20,Ponta Delgada,PT,2021-05-27 16:02:30,37.7333,-25.6667,66.92,59,20,14.97
21,Nishihara,JP,2021-05-27 16:02:30,26.1842,127.7558,78.08,94,75,3.76
22,Barrow,US,2021-05-27 16:02:31,71.2906,-156.7887,30.22,86,90,12.66
23,Ushuaia,AR,2021-05-27 16:01:44,-54.8,-68.3,29.46,80,90,3.29
24,Hermanus,ZA,2021-05-27 16:02:31,-34.4187,19.2345,62.8,67,89,15.46
25,Rawson,AR,2021-05-27 15:59:06,-43.3002,-65.1023,58.55,54,95,22.66
26,Alofi,NU,2021-05-27 16:02:32,-19.0595,-169.9187,77.63,80,33,7.65
27,Bluff,NZ,2021-05-27 16:02:32,-46.6,168.3333,49.8,85,100,3.49
28,Amot,NO,2021-05-27 16:02:32,59.5714,7.9877,59.5,66,86,5.46
29,Plouzane,FR,2021-05-27 16:02:33,48.3833,-4.6167,64.49,74,75,2.66
30,La Ronge,CA,2021-05-27 16:02:33,55.1001,-105.2842,50.77,42,100,13.76
31,Lebu,CL,2021-05-27 16:02:34,-37.6167,-73.65,57.02,95,100,12.88
32,Kapaa,US,2021-05-27 16:02:34,22.0752,-159.319,71.92,72,40,8.3
33,Vaini,TO,2021-05-27 16:02:34,-21.2,-175.2,74.88,65,12,14.25
34,Albany,US,2021-05-27 16:01:09,42.6001,-73.9662,71.58,58,4,3.0
35,Lagoa,PT,2021-05-27 16:02:35,39.05,-27.9833,58.98,65,9,12.41
36,Fare,PF,2021-05-27 16:02:35,-16.7,-151.0167,80.08,73,2,6.78
37,Hilo,US,2021-05-27 16:00:11,19.7297,-155.09,72.81,94,94,4.03
38,Sao Filipe,CV,2021-05-27 16:02:35,14.8961,-24.4956,75.56,72,0,12.37
39,Hobart,AU,2021-05-27 16:02:36,-42.8794,147.3294,42.93,79,75,1.99
40,Longyearbyen,SJ,2021-05-27 16:02:22,78.2186,15.6401,33.64,69,75,5.75
41,Ilulissat,GL,2021-05-27 16:02:36,69.2167,-51.1,57.22,28,40,28.77
42,Yellowknife,CA,2021-05-27 16:00:35,62.456,-114.3525,50.32,70,66,1.01
43,Asau,RO,2021-05-27 16:02:37,46.4333,26.4,69.76,84,100,2.28
44,Tazmalt,DZ,2021-05-27 16:02:37,36.3868,4.3989,85.41,40,98,5.39
45,Punta Arenas,CL,2021-05-27 16:02:37,-53.15,-70.9167,32.11,56,17,13.44
46,Yanam,IN,2021-05-27 16:02:38,16.7333,82.2167,91.8,48,100,9.1
47,Buala,SB,2021-05-27 16:02:38,-8.145,159.5921,77.9,88,100,8.84
48,Port Alfred,ZA,2021-05-27 16:02:38,-33.5906,26.891,64.8,72,100,12.68
49,Geraldton,AU,2021-05-27 16:02:39,-28.7667,114.6,61.21,67,93,6.44
50,Roebourne,AU,2021-05-27 16:02:39,-20.7833,117.1333,75.25,71,97,2.26
51,Tuktoyaktuk,CA,2021-05-27 16:02:39,69.4541,-133.0374,30.43,74,100,6.96
52,Bethel,US,2021-05-27 16:02:40,41.3712,-73.414,79.18,61,3,1.99
53,Padang,ID,2021-05-27 16:02:40,-0.9492,100.3543,77.79,89,99,3.67
54,Mahebourg,MU,2021-05-27 16:01:07,-20.4081,57.7,76.24,85,37,8.68
55,Qaanaaq,GL,2021-05-27 16:02:41,77.484,-69.3632,36.54,77,32,4.14
56,Ruteng,ID,2021-05-27 16:02:41,-8.6136,120.4721,63.34,96,30,2.86
57,Pevek,RU,2021-05-27 16:02:41,69.7008,170.3133,34.74,67,57,3.18
58,Port Blair,IN,2021-05-27 16:02:42,11.6667,92.75,81.99,85,100,7.11
59,Tura,IN,2021-05-27 16:02:42,25.5198,90.2201,73.13,93,81,4.14
60,Mataura,NZ,2021-05-27 16:02:43,-46.1927,168.8643,49.48,99,100,0.65
61,Namibe,AO,2021-05-27 16:02:43,-15.1961,12.1522,76.78,65,0,7.29
62,Atuona,PF,2021-05-27 16:02:43,-9.8,-139.0333,78.58,77,48,15.28
63,Hambantota,LK,2021-05-27 16:02:44,6.1241,81.1185,82.74,83,75,22.93
64,Marsh Harbour,BS,2021-05-27 16:02:44,26.5412,-77.0636,77.38,71,37,6.2
65,Oga,IT,2021-05-27 16:02:44,46.4631,10.347,53.69,95,95,7.34
66,Nangomba,TZ,2021-05-27 16:02:45,-10.9,38.5,70.02,58,7,2.51
67,Oneonta,US,2021-05-27 16:02:45,42.4529,-75.0638,67.03,65,88,1.01
68,Lata,PT,2021-05-27 16:02:45,40.1629,-8.3327,83.71,49,100,7.36
69,Opuwo,NA,2021-05-27 16:02:46,-18.0607,13.84,76.68,22,0,7.99
70,Kalianget,ID,2021-05-27 16:02:46,-7.05,113.9333,81.77,81,17,12.17
71,Narsaq,GL,2021-05-27 16:02:46,60.9167,-46.05,57.42,50,0,3.06
72,Auray,FR,2021-05-27 16:02:47,47.6703,-2.9918,65.48,63,98,2.46
73,Avarua,CK,2021-05-27 16:02:47,-21.2078,-159.775,80.65,89,75,10.36
74,Karratha,AU,2021-05-27 16:02:47,-20.7377,116.8463,75.24,73,98,0.43
75,Saint-Philippe,RE,2021-05-27 16:02:48,-21.3585,55.7679,74.79,80,55,5.97
76,Yelizovo,RU,2021-05-27 16:02:48,53.1873,158.3805,40.55,87,89,5.48
77,East London,ZA,2021-05-27 16:02:48,-33.0153,27.9116,71.01,61,100,7.25
78,Erenhot,CN,2021-05-27 16:02:49,43.6475,111.9767,51.39,43,2,11.14
79,Parry Sound,CA,2021-05-27 16:02:49,45.3501,-80.033,50.86,37,81,8.08
80,Leningradskiy,RU,2021-05-27 16:02:49,69.3833,178.4167,25.38,93,29,7.25
81,Khatanga,RU,2021-05-27 16:02:50,71.9667,102.5,19.6,93,70,6.04
82,Cape Town,ZA,2021-05-27 16:02:50,-33.9258,18.4232,62.35,76,87,1.99
83,Mackay,AU,2021-05-27 16:02:50,-21.15,149.2,61.05,57,4,15.59
84,Ossora,RU,2021-05-27 16:02:51,59.2353,163.0719,36.55,93,100,3.09
85,Voh,NC,2021-05-27 16:02:51,-20.9667,164.7,64.02,83,70,3.0
86,Fortuna,US,2021-05-27 16:02:51,40.5982,-124.1573,58.66,73,20,4.0
87,Carauari,BR,2021-05-27 16:02:52,-4.8828,-66.8958,92.17,49,14,0.92
88,Gurupi,BR,2021-05-27 16:02:52,-11.7292,-49.0686,93.6,21,2,7.16
89,Tasiilaq,GL,2021-05-27 16:02:52,65.6145,-37.6368,40.55,86,100,14.94
90,Ilhabela,BR,2021-05-27 16:02:02,-23.7781,-45.3581,74.75,59,21,5.64
91,Husavik,IS,2021-05-27 16:02:53,66.0449,-17.3389,58.68,39,9,8.28
92,Itoman,JP,2021-05-27 16:02:53,26.1247,127.6694,78.82,94,75,2.3
93,Olonets,RU,2021-05-27 16:02:53,60.9847,32.9698,62.2,56,17,3.53
94,Kodiak,US,2021-05-27 16:02:54,57.79,-152.4072,46.45,81,100,0.74
95,Guozhen,CN,2021-05-27 16:02:54,34.3659,107.359,72.5,47,100,5.55
96,Taoudenni,ML,2021-05-27 16:02:54,22.6783,-3.9836,108.97,11,78,4.88
97,Port Elizabeth,ZA,2021-05-27 16:02:55,-33.918,25.5701,64.09,76,97,15.46
98,Richards Bay,ZA,2021-05-27 15:58:22,-28.783,32.0377,69.85,71,6,12.12
99,Castro,BR,2021-05-27 16:01:17,-24.7911,-50.0119,72.32,55,49,8.37
100,Morros,BR,2021-05-27 16:02:55,-9.4467,-46.3003,89.98,30,20,10.02
101,Bredasdorp,ZA,2021-05-27 16:02:56,-34.5322,20.0403,62.28,65,88,6.96
102,Airai,TL,2021-05-27 16:02:56,-8.9266,125.4092,55.58,88,47,4.65
103,Mogadishu,SO,2021-05-27 15:58:12,2.0371,45.3438,79.23,80,76,12.91
104,Prince George,CA,2021-05-27 16:00:00,53.9166,-122.753,46.29,97,90,5.75
105,Bay City,US,2021-05-27 16:01:36,43.5945,-83.8889,55.96,62,40,12.84
106,Jamestown,US,2021-05-27 16:00:15,42.097,-79.2353,65.3,53,22,3.0
107,Umm Lajj,SA,2021-05-27 16:00:33,25.0213,37.2685,90.66,46,96,8.68
108,Bulgan,MN,2021-05-27 16:02:57,48.8125,103.5347,52.27,39,62,4.0
109,Dinar,TR,2021-05-27 16:02:58,38.065,30.1656,66.16,57,69,8.32
110,Panguipulli,CL,2021-05-27 16:02:58,-39.6333,-72.3333,51.31,89,100,4.14
111,New Norfolk,AU,2021-05-27 16:02:58,-42.7826,147.0587,42.58,74,77,3.0
112,Arlit,NE,2021-05-27 16:02:59,18.7369,7.3853,108.48,4,5,11.14
113,Dwarka,IN,2021-05-27 16:02:59,22.2394,68.9678,83.95,86,75,16.51
114,Okha,RU,2021-05-27 16:02:59,53.5739,142.9478,32.2,95,51,5.84
115,Nemuro,JP,2021-05-27 16:02:52,43.3236,145.575,45.64,95,100,9.93
116,Yulara,AU,2021-05-27 16:03:00,-25.2406,130.9889,47.61,53,99,9.37
117,Goderich,CA,2021-05-27 16:03:00,43.7501,-81.7165,59.04,66,60,16.33
118,Ponta Do Sol,PT,2021-05-27 16:03:01,32.6667,-17.1,75.0,69,59,3.56
119,Half Moon Bay,US,2021-05-27 16:03:01,37.4636,-122.4286,63.23,71,90,4.61
120,Madang,PG,2021-05-27 16:03:01,-5.2246,145.7966,76.21,93,100,1.63
121,Georgetown,MY,2021-05-27 16:01:24,5.4112,100.3354,81.9,85,20,1.01
122,Una,IN,2021-05-27 16:03:02,20.8167,71.0333,85.51,68,87,12.77
123,Laureles,US,2021-05-27 16:03:02,26.1092,-97.4941,87.94,74,5,14.0
124,Chokurdakh,RU,2021-05-27 16:03:02,70.6333,147.9167,32.9,77,0,8.9
125,Seoul,KR,2021-05-27 15:58:23,37.5683,126.9778,55.0,88,40,4.97
126,Salalah,OM,2021-05-27 16:03:03,17.0151,54.0924,83.19,76,35,9.44
127,Kutum,SD,2021-05-27 16:03:03,14.2,24.6667,89.37,21,98,9.91
128,Saint-Jerome,CA,2021-05-27 16:03:04,45.7804,-74.0036,58.23,49,9,9.35
129,Port Hedland,AU,2021-05-27 16:03:04,-20.3167,118.5667,75.25,64,100,4.61
130,Bilma,NE,2021-05-27 16:03:04,18.6853,12.9164,103.68,4,0,6.06
131,Cherskiy,RU,2021-05-27 16:03:05,68.75,161.3,50.04,43,20,6.67
132,Uvinza,TZ,2021-05-27 16:03:05,-5.1036,30.3911,71.42,72,56,1.57
133,Bambous Virieux,MU,2021-05-27 16:03:05,-20.3428,57.7575,76.21,85,24,8.7
134,Atambua,ID,2021-05-27 16:03:06,-9.1061,124.8925,71.33,77,31,8.3
135,Tiarei,PF,2021-05-27 16:03:06,-17.5333,-149.3333,73.42,72,10,4.25
136,Lisala,CD,2021-05-27 16:03:06,2.15,21.5167,73.81,96,93,4.16
137,Bonnyville,CA,2021-05-27 16:03:06,54.2668,-110.735,54.41,66,100,19.84
138,North Bend,US,2021-05-27 16:03:07,43.4065,-124.2243,55.92,87,100,1.01
139,Totma,RU,2021-05-27 16:03:07,59.9747,42.7642,57.04,72,79,4.59
140,Atasu,KZ,2021-05-27 16:03:07,48.6814,71.6433,71.02,42,51,20.89
141,Jinxiang,CN,2021-05-27 16:03:08,27.4327,120.6062,72.77,96,100,5.19
142,Port Macquarie,AU,2021-05-27 16:03:08,-31.4333,152.9167,44.89,69,0,9.22
143,Novopokrovka,UA,2021-05-27 16:03:08,49.8425,36.5477,77.38,66,98,4.85
144,Yambio,SS,2021-05-27 16:03:09,4.5721,28.3955,73.8,93,63,0.76
145,Caravelas,BR,2021-05-27 16:03:09,-17.7125,-39.2481,82.74,57,28,9.15
146,Weligama,LK,2021-05-27 16:03:09,5.9667,80.4167,79.77,87,100,17.47
147,Batemans Bay,AU,2021-05-27 16:03:10,-35.7167,150.1833,50.92,75,6,6.2
148,Moron,AR,2021-05-27 15:58:14,-34.6534,-58.6198,69.98,60,31,7.99
149,Sur,OM,2021-05-27 16:03:10,22.5667,59.5289,89.22,61,2,1.83
150,Darhan,MN,2021-05-27 16:03:11,49.4867,105.9228,52.2,46,51,7.14
151,Hasaki,JP,2021-05-27 16:03:11,35.7333,140.8333,61.2,89,100,6.08
152,Shelbyville,US,2021-05-27 16:03:11,35.4834,-86.4603,82.65,67,75,1.99
153,Portobelo,PA,2021-05-27 16:03:11,9.55,-79.65,86.83,77,95,10.8
154,Hovd,MN,2021-05-27 16:03:12,48.0056,91.6419,69.73,27,12,3.85
155,Carnarvon,AU,2021-05-27 16:03:12,-24.8667,113.6333,75.99,68,75,7.67
156,Upernavik,GL,2021-05-27 16:03:12,72.7868,-56.1549,37.51,90,39,3.02
157,Altamont,US,2021-05-27 16:03:13,42.2068,-121.7372,58.77,40,40,1.01
158,Sitka,US,2021-05-27 16:03:13,57.0531,-135.33,48.61,82,48,4.03
159,Scarborough,GB,2021-05-27 16:03:13,54.2797,-0.4044,62.65,77,59,1.99
160,Bakel,SN,2021-05-27 16:03:14,14.905,-12.4568,104.09,11,97,6.62
161,Lorengau,PG,2021-05-27 16:03:14,-2.0226,147.2712,78.08,85,100,5.82
162,Souillac,MU,2021-05-27 16:03:14,-20.5167,57.5167,76.35,87,89,7.96
163,Namatanai,PG,2021-05-27 16:03:15,-3.6667,152.4333,79.9,82,100,11.01
164,Kimbe,PG,2021-05-27 16:03:15,-5.5502,150.1429,75.16,91,100,3.87
165,Ancud,CL,2021-05-27 16:03:15,-41.8697,-73.8203,55.42,80,3,24.09
166,Kavaratti,IN,2021-05-27 16:03:16,10.5669,72.642,83.28,77,7,16.51
167,Faanui,PF,2021-05-27 16:03:16,-16.4833,-151.75,80.29,68,7,7.9
168,Tuatapere,NZ,2021-05-27 16:03:16,-46.1333,167.6833,49.82,94,100,3.91
169,Ahuimanu,US,2021-05-27 16:03:17,21.4447,-157.8378,74.86,76,97,6.64
170,Llanes,ES,2021-05-27 16:03:17,43.4198,-4.7549,68.02,81,100,10.65
171,Thompson,CA,2021-05-27 16:00:10,55.7435,-97.8558,50.56,23,38,5.82
172,Port Lincoln,AU,2021-05-27 16:03:17,-34.7333,135.8667,58.91,66,97,4.85
173,Eureka,US,2021-05-27 16:00:22,40.8021,-124.1637,63.19,80,98,1.01
174,Puerto Escondido,MX,2021-05-27 16:03:18,15.85,-97.0667,87.94,56,90,4.14
175,Norman Wells,CA,2021-05-27 16:03:18,65.282,-126.8329,42.04,69,100,7.87
176,Abha,SA,2021-05-27 16:03:18,18.2164,42.5053,72.18,47,22,6.4
177,Kaitangata,NZ,2021-05-27 16:03:19,-46.2817,169.8464,46.92,84,100,3.85
178,Leh,IN,2021-05-27 16:03:19,34.1667,77.5833,51.94,24,0,4.74
179,Cabo San Lucas,MX,2021-05-27 15:59:03,22.8909,-109.9124,90.61,42,29,8.77
180,Papara,BR,2021-05-27 16:03:19,-3.9839,-38.7273,86.4,52,17,8.37
181,Rio Grande,BR,2021-05-27 16:03:20,-32.035,-52.0986,70.95,56,1,9.33
182,Westport,US,2021-05-27 15:59:03,41.1415,-73.3579,80.89,50,3,1.01
183,Kuusamo,FI,2021-05-27 16:03:21,65.9667,29.1833,46.44,46,0,10.36
184,Dikson,RU,2021-05-27 16:03:21,73.5069,80.5464,23.31,94,38,5.53
185,Athens,GR,2021-05-27 15:58:47,37.9795,23.7162,82.36,47,20,4.0
186,Aklavik,CA,2021-05-27 16:03:21,68.2191,-135.0107,28.4,80,90,5.75
187,Seymchan,RU,2021-05-27 16:03:22,62.8833,152.4333,40.5,70,16,7.25
188,Gornyy,RU,2021-05-27 16:03:22,55.1153,83.9059,48.69,63,29,18.14
189,Ostrovnoy,RU,2021-05-27 16:03:22,68.0531,39.5131,46.92,41,100,14.45
190,Zheleznodorozhnyy,RU,2021-05-27 16:03:23,55.7503,38.0042,70.02,70,70,2.57
191,Oskemen,KZ,2021-05-27 16:03:23,49.9565,82.6119,78.76,36,75,18.07
192,Seoni Malwa,IN,2021-05-27 16:03:23,22.45,77.4667,89.38,41,84,13.24
193,Hobyo,SO,2021-05-27 16:03:24,5.3505,48.5268,80.35,75,94,20.74
194,Estelle,US,2021-05-27 16:01:24,29.8458,-90.1067,87.01,62,75,4.61
195,Stykkisholmur,IS,2021-05-27 16:00:12,65.0757,-22.7297,47.48,78,12,7.09
196,Zhuhai,CN,2021-05-27 16:03:24,22.2769,113.5678,87.06,79,20,10.85
197,Sao Joao Da Barra,BR,2021-05-27 16:03:25,-21.6403,-41.0511,79.32,68,76,3.04
198,Saint George,US,2021-05-27 16:02:53,37.1041,-113.5841,84.34,16,1,1.99
199,Tiznit,MA,2021-05-27 16:03:25,29.5833,-9.5,74.17,52,67,10.49
200,Strezhevoy,RU,2021-05-27 16:03:25,60.7333,77.5889,42.78,77,100,14.88
201,Adrar,MR,2021-05-27 16:03:26,20.5022,-10.0711,104.4,11,1,0.98
202,Baghdad,IQ,2021-05-27 16:02:59,33.3406,44.4009,100.18,9,0,2.28
203,Charters Towers,AU,2021-05-27 16:03:26,-20.1,146.2667,60.44,86,3,4.5
204,Nioro,GM,2021-05-27 16:03:27,13.35,-15.75,104.27,14,47,6.98
205,Indio,US,2021-05-27 15:59:57,33.7206,-116.2156,91.13,26,0,4.0
206,Northam,GB,2021-05-27 16:03:27,51.0333,-4.2167,64.15,74,99,4.74
207,Mokhsogollokh,RU,2021-05-27 16:03:27,61.4681,128.9203,41.74,95,31,3.98
208,Vila Franca Do Campo,PT,2021-05-27 16:03:28,37.7167,-25.4333,66.61,66,62,9.93
209,Mount Gambier,AU,2021-05-27 16:03:28,-37.8333,140.7667,50.2,88,42,7.45
210,Codrington,AU,2021-05-27 16:03:28,-38.2667,141.9667,53.04,72,100,15.23
211,Iringa,TZ,2021-05-27 16:03:19,-7.7667,35.7,61.81,76,72,4.97
212,Kungurtug,RU,2021-05-27 16:03:29,50.5994,97.5228,47.97,90,86,1.54
213,Kahului,US,2021-05-27 16:03:29,20.8947,-156.47,75.85,84,97,8.01
214,San Cristobal,VE,2021-05-27 16:01:21,7.7669,-72.225,69.89,84,73,5.19
215,Kondopoga,RU,2021-05-27 16:03:30,62.2057,34.2614,51.13,75,93,5.35
216,Akniste,LV,2021-05-27 16:03:30,56.1615,25.7478,57.06,78,96,6.06
217,Thinadhoo,MV,2021-05-27 16:03:30,0.5333,72.9333,84.74,71,80,19.1
218,Saskylakh,RU,2021-05-27 16:03:32,71.9167,114.0833,29.57,87,100,7.9
219,Emerald,AU,2021-05-27 16:03:32,-23.5333,148.1667,54.34,44,0,17.58
220,Sandpoint,US,2021-05-27 15:59:09,48.2766,-116.5533,64.49,66,1,5.75
221,Aquiraz,BR,2021-05-27 16:03:32,-3.9014,-38.3911,87.89,66,26,13.33
222,Nantucket,US,2021-05-27 16:03:33,41.2835,-70.0995,82.62,68,1,11.5
223,Aswan,EG,2021-05-27 16:03:33,24.0934,32.907,101.89,7,0,3.29
224,Canalete,CO,2021-05-27 16:03:34,8.6761,-76.2042,81.19,82,98,4.56
225,San Patricio,US,2021-05-27 16:03:34,28.017,-97.5169,86.07,70,32,16.04
226,Sambava,MG,2021-05-27 16:03:35,-14.2667,50.1667,76.21,77,3,11.88
227,Le Marin,MQ,2021-05-27 16:03:35,14.4721,-60.8697,87.71,62,75,16.49
228,Coffs Harbour,AU,2021-05-27 16:03:35,-30.3,153.1333,49.14,95,0,3.44
229,Belen,TR,2021-05-27 16:03:36,36.4891,36.2233,67.03,54,0,6.64
230,Laguna,US,2021-05-27 16:03:36,38.421,-121.4238,71.42,61,1,4.0
231,Sola,VU,2021-05-27 16:03:36,-13.8833,167.55,76.01,70,100,9.66
232,Jalu,LY,2021-05-27 16:03:36,29.0331,21.5482,97.95,10,12,16.49
233,Xam Nua,LA,2021-05-27 16:03:37,20.4197,104.0439,68.2,99,32,2.13
234,Inhambane,MZ,2021-05-27 16:03:37,-23.865,35.3833,69.22,64,0,6.73
235,Pacific Grove,US,2021-05-27 16:00:45,36.6177,-121.9166,60.39,78,9,3.0
236,Nikolskoye,RU,2021-05-27 16:03:38,59.7035,30.7861,56.39,83,100,4.88
237,Dingle,PH,2021-05-27 16:03:38,10.9995,122.6711,79.47,84,44,4.21
238,Banda Aceh,ID,2021-05-27 16:03:38,5.5577,95.3222,82.33,71,100,9.4
239,Rincon,US,2021-05-27 16:03:39,32.296,-81.2354,91.36,46,20,1.01
240,Bilibino,RU,2021-05-27 16:03:39,68.0546,166.4372,36.39,65,98,8.63
241,Bengkulu,ID,2021-05-27 16:03:39,-3.8004,102.2655,77.76,90,100,7.02
242,San Jose,US,2021-05-27 16:00:35,37.3394,-121.895,63.86,69,1,1.01
243,Muzhi,RU,2021-05-27 16:03:40,65.3667,64.6667,43.83,41,77,9.71
244,Chambersburg,US,2021-05-27 16:00:48,39.9376,-77.6611,79.41,58,29,8.66
245,Saint-Pierre,RE,2021-05-27 16:03:40,-21.3393,55.4781,74.88,82,75,0.0
246,Labuhan,ID,2021-05-27 16:03:41,-6.8844,112.2051,80.83,85,77,9.35
247,Hearst,CA,2021-05-27 16:03:41,49.6835,-83.6665,41.13,28,10,9.13
248,San Cataldo,IT,2021-05-27 16:03:41,37.4841,13.9854,71.71,35,0,1.01
249,Nhulunbuy,AU,2021-05-27 16:03:42,-12.2333,136.7667,75.81,69,57,12.66
250,Quthing,LS,2021-05-27 16:03:42,-30.4,27.7003,56.52,40,99,7.07
251,Bani,DO,2021-05-27 16:03:43,18.2833,-70.3333,84.85,52,49,11.86
252,San Miguel,SV,2021-05-27 16:03:43,13.4833,-88.1833,92.91,41,100,3.18
253,Katsuura,JP,2021-05-27 16:03:43,35.1333,140.3,64.11,90,100,12.95
254,Vargashi,RU,2021-05-27 16:03:44,55.3556,65.8467,50.83,62,28,6.44
255,Constitucion,CL,2021-05-27 16:03:44,-35.3333,-72.4167,60.4,82,100,3.02
256,Henties Bay,NA,2021-05-27 16:03:44,-22.116,14.2845,64.85,62,2,10.31
257,Sao Felix Do Xingu,BR,2021-05-27 16:03:44,-6.6447,-51.995,91.47,31,9,5.14
258,Asfi,MA,2021-05-27 16:03:45,32.2994,-9.2372,67.62,77,26,13.22
259,Samana,DO,2021-05-27 16:03:45,19.2056,-69.3369,84.29,63,26,7.45
260,Posse,BR,2021-05-27 15:58:51,-14.0931,-46.3694,88.43,27,0,6.67
261,Darasun,RU,2021-05-27 16:03:46,51.6667,114.0,46.94,51,78,4.03
262,San Policarpo,PH,2021-05-27 16:03:47,12.1791,125.5072,82.78,82,52,8.72
263,Vardo,NO,2021-05-27 16:03:47,70.3705,31.1107,44.8,65,0,20.71
264,Ayorou,NE,2021-05-27 16:03:48,14.7308,0.9174,108.81,13,32,10.6
265,Broken Hill,AU,2021-05-27 16:03:48,-31.95,141.4333,48.43,77,0,10.45
266,Pecos,US,2021-05-27 16:03:48,31.4229,-103.4932,83.23,61,1,3.44
267,Chengde,CN,2021-05-27 16:03:48,40.9725,117.9361,56.41,64,67,15.43
268,Vanimo,PG,2021-05-27 16:03:49,-2.6741,141.3028,78.6,87,98,4.7
269,Ucluelet,CA,2021-05-27 16:03:49,48.9329,-125.5528,54.09,92,100,1.01
270,Luba,GQ,2021-05-27 16:03:49,3.4568,8.5547,81.75,81,60,7.58
271,Tallahassee,US,2021-05-27 16:00:36,30.4383,-84.2807,87.53,60,46,1.01
272,Touros,BR,2021-05-27 16:03:50,-5.1989,-35.4608,84.47,66,71,17.58
273,Torbay,CA,2021-05-27 16:03:24,47.6666,-52.7314,62.49,87,97,25.21
274,Saldanha,ZA,2021-05-27 16:03:50,-33.0117,17.9442,59.22,82,44,8.63
275,San Rafael,AR,2021-05-27 16:03:52,-34.6177,-68.3301,68.63,21,31,6.53
276,Waipawa,NZ,2021-05-27 16:03:52,-41.4122,175.5153,50.63,91,41,5.5
277,Moerai,PF,2021-05-27 16:03:52,-22.4333,-151.3333,77.31,81,44,10.25
